ProductID,OrderID,CustomerID,Address,Quantity,OrderDate,ProductPrice,Country,ProductCategory,CustomerAge,CustomerGender,PaymentMethod,PromotionApplied
351,15701,1992,Ardahan,9,2023-08-25,530.86,Türkiye,Giyim,45,Diğer,Kapıda Ödeme,Evet
50,17122,1781,İzmir,8,2023-08-26,937.98,Türkiye,Giyim,55,Diğer,Kapıda Ödeme,Hayır
509,10476,1999,Balıkesir,9,2023-08-27,249.27,Türkiye,Ev Eşyaları,47,Erkek,Havale,Evet
901,14463,1669,Trabzon,6,2023-08-28,591.24,Türkiye,Giyim,46,Diğer,Kredi Kartı,Evet
712,11795,1980,Kastamonu,9,2023-08-29,194.42,Türkiye,Giyim,64,Diğer,Kapıda Ödeme,Hayır
654,16315,1911,Yalova,9,2023-08-30,427.91,Türkiye,Ev Eşyaları,24,Kadın,Kredi Kartı,Evet
21,13017,1884,Siirt,3,2023-08-31,875.86,Türkiye,Giyim,59,Kadın,Kredi Kartı,Hayır
613,18296,1395,Niğde,2,2023-09-01,280.12,Türkiye,Ev Eşyaları,31,Kadın,Kapıda Ödeme,Hayır
959,10257,1245,Elazığ,5,2023-09-02,212.36,Türkiye,Ev Eşyaları,41,Kadın,Havale,Hayır
478,17344,1594,Burdur,6,2023-09-03,920.38,Türkiye,Elektronik,49,Erkek,Havale,Hayır
826,13781,1696,Tunceli,7,2023-09-04,55.79,Türkiye,Ev Eşyaları,61,Kadın,Kredi Kartı,Evet
25,14321,1172,Isparta,7,2023-09-05,995.11,Türkiye,Elektronik,31,Diğer,Kredi Kartı,Evet
940,17512,1470,Eskişehir,2,2023-09-06,721.25,Türkiye,Ev Eşyaları,36,Kadın,Kapıda Ödeme,Hayır
817,14346,1950,Manisa,4,2023-09-07,387.43,Türkiye,Elektronik,51,Kadın,Havale,Hayır
20,11291,1351,Kırıkkale,6,2023-09-08,834.36,Türkiye,Elektronik,66,Erkek,Kredi Kartı,Hayır
899,14321,1749,Denizli,5,2023-09-09,190.7,Türkiye,Giyim,30,Erkek,Havale,Hayır
436,12065,1149,Ağrı,4,2023-09-10,480.93,Türkiye,Ev Eşyaları,54,Kadın,Kredi Kartı,Evet
879,14249,1847,Samsun,8,2023-09-11,30.11,Türkiye,Elektronik,29,Kadın,Kredi Kartı,Hayır
637,17788,1788,Rize,5,2023-09-12,45.81,Türkiye,Giyim,58,Kadın,Kredi Kartı,Evet
90,14466,1658,Sivas,5,2023-09-13,24.81,Türkiye,Elektronik,29,Kadın,Kredi Kartı,Evet
35,16702,1965,Iğdır,4,2023-09-14,302.12,Türkiye,Ev Eşyaları,23,Diğer,Kapıda Ödeme,Hayır
189,18489,1639,Hatay,2,2023-09-15,69.09,Türkiye,Ev Eşyaları,24,Diğer,Kapıda Ödeme,Evet
415,16648,1629,Şanlıurfa,2,2023-09-16,717.22,Türkiye,Giyim,30,Diğer,Kapıda Ödeme,Evet
208,11506,1074,Kilis,1,2023-09-17,738.21,Türkiye,Ev Eşyaları,41,Erkek,Kredi Kartı,Hayır
735,17145,1004,Denizli,3,2023-09-18,316.73,Türkiye,Giyim,65,Kadın,Kapıda Ödeme,Hayır
217,19157,1121,Malatya,9,2023-09-19,106.58,Türkiye,Giyim,68,Diğer,Kapıda Ödeme,Hayır
578,19835,1382,Kars,3,2023-09-20,62.38,Türkiye,Elektronik,32,Kadın,Kredi Kartı,Hayır
614,11160,1420,Amasya,4,2023-09-21,211.74,Türkiye,Elektronik,27,Diğer,Havale,Hayır
341,15274,1054,Tunceli,6,2023-09-22,729.79,Türkiye,Elektronik,31,Kadın,Kapıda Ödeme,Evet
804,19520,1776,Gaziantep,9,2023-09-23,699.51,Türkiye,Elektronik,44,Kadın,Kapıda Ödeme,Evet
268,12550,1221,Uşak,1,2023-09-24,500.8,Türkiye,Giyim,35,Erkek,Havale,Hayır
132,17380,1004,Tekirdağ,1,2023-09-25,779.23,Türkiye,Giyim,23,Erkek,Kapıda Ödeme,Hayır
181,13064,1771,Bolu,2,2023-09-26,802.68,Türkiye,Ev Eşyaları,51,Diğer,Kredi Kartı,Evet
719,11739,1997,Samsun,3,2023-09-27,898.59,Türkiye,Giyim,49,Kadın,Kapıda Ödeme,Hayır
724,11589,1480,Tekirdağ,2,2023-09-28,573.55,Türkiye,Elektronik,60,Diğer,Havale,Evet
171,19639,1603,Konya,8,2023-09-29,791.3,Türkiye,Giyim,48,Erkek,Havale,Hayır
153,16920,1840,Şanlıurfa,4,2023-09-30,811.83,Türkiye,Elektronik,27,Erkek,Kapıda Ödeme,Evet
551,10552,1180,Kastamonu,6,2023-10-01,385.43,Türkiye,Ev Eşyaları,69,Kadın,Kapıda Ödeme,Hayır
199,10389,1544,Artvin,4,2023-10-02,653.83,Türkiye,Elektronik,19,Diğer,Kredi Kartı,Hayır
589,12748,1791,Ankara,7,2023-10-03,651.99,Türkiye,Giyim,31,Erkek,Kredi Kartı,Evet
119,10244,1359,Denizli,6,2023-10-04,537.26,Türkiye,Elektronik,38,Diğer,Havale,Hayır
462,17212,1928,Tekirdağ,6,2023-10-05,537.55,Türkiye,Giyim,53,Erkek,Kredi Kartı,Hayır
296,12902,1733,Ordu,1,2023-10-06,645.0,Türkiye,Elektronik,30,Diğer,Havale,Evet
817,14211,1126,Batman,1,2023-10-07,502.24,Türkiye,Ev Eşyaları,59,Diğer,Kredi Kartı,Hayır
791,17383,1125,İzmir,6,2023-10-08,147.41,Türkiye,Ev Eşyaları,32,Kadın,Kredi Kartı,Evet
888,11854,1362,Samsun,3,2023-10-09,949.67,Türkiye,Giyim,55,Erkek,Kredi Kartı,Hayır
850,17900,1178,Kırıkkale,1,2023-10-10,388.26,Türkiye,Elektronik,54,Kadın,Kredi Kartı,Evet
765,15542,1493,Ordu,1,2023-10-11,826.84,Türkiye,Elektronik,25,Diğer,Havale,Evet
885,11601,1832,Hatay,9,2023-10-12,102.47,Türkiye,Giyim,30,Kadın,Kredi Kartı,Evet
199,16467,1492,Ordu,9,2023-10-13,272.61,Türkiye,Elektronik,50,Erkek,Kapıda Ödeme,Hayır
435,11243,1898,Tunceli,6,2023-10-14,574.48,Türkiye,Ev Eşyaları,36,Diğer,Kredi Kartı,Evet
904,15488,1301,Amasya,2,2023-10-15,977.5,Türkiye,Ev Eşyaları,31,Kadın,Kredi Kartı,Evet
51,15978,1459,Sivas,9,2023-10-16,607.81,Türkiye,Elektronik,47,Diğer,Kapıda Ödeme,Evet
491,16474,1477,Konya,4,2023-10-17,475.16,Türkiye,Elektronik,50,Kadın,Kapıda Ödeme,Hayır
932,16545,1877,Kahramanmaraş,4,2023-10-18,474.88,Türkiye,Giyim,31,Diğer,Havale,Hayır
458,11308,1669,Eskişehir,2,2023-10-19,768.13,Türkiye,Giyim,39,Diğer,Havale,Hayır
734,12409,1743,Düzce,3,2023-10-20,666.27,Türkiye,Giyim,33,Diğer,Kapıda Ödeme,Hayır
299,10635,1361,Şırnak,6,2023-10-21,508.59,Türkiye,Ev Eşyaları,55,Kadın,Kredi Kartı,Hayır
278,16689,1982,Gaziantep,4,2023-10-22,39.93,Türkiye,Giyim,53,Kadın,Kapıda Ödeme,Evet
966,19790,1343,Mardin,8,2023-10-23,480.83,Türkiye,Ev Eşyaları,27,Kadın,Kredi Kartı,Evet
589,16239,1253,Sakarya,8,2023-10-24,269.15,Türkiye,Ev Eşyaları,48,Erkek,Kredi Kartı,Hayır
541,16130,1975,Osmaniye,2,2023-10-25,156.76,Türkiye,Giyim,23,Erkek,Havale,Hayır
924,14928,1810,Çankırı,4,2023-10-26,99.0,Türkiye,Ev Eşyaları,43,Erkek,Kapıda Ödeme,Hayır
4,10258,1545,Karabük,9,2023-10-27,194.39,Türkiye,Giyim,50,Diğer,Kapıda Ödeme,Evet
120,16395,1059,Bayburt,9,2023-10-28,896.83,Türkiye,Elektronik,49,Diğer,Havale,Hayır
824,10613,1467,Siirt,9,2023-10-29,29.93,Türkiye,Elektronik,22,Erkek,Havale,Hayır
44,14372,1402,Tunceli,5,2023-10-30,946.47,Türkiye,Elektronik,56,Kadın,Havale,Hayır
906,10058,1370,Edirne,8,2023-10-31,223.21,Türkiye,Elektronik,55,Kadın,Havale,Hayır
563,16203,1421,Ağrı,8,2023-11-01,84.71,Türkiye,Giyim,39,Erkek,Havale,Evet
96,17320,1289,Bartın,9,2023-11-02,287.67,Türkiye,Giyim,49,Erkek,Kredi Kartı,Evet
380,15876,1523,Kahramanmaraş,5,2023-11-03,391.94,Türkiye,Elektronik,53,Erkek,Havale,Evet
485,13819,1662,Adana,2,2023-11-04,281.67,Türkiye,Giyim,61,Kadın,Havale,Hayır
340,18325,1938,Yalova,3,2023-11-05,957.9,Türkiye,Elektronik,40,Erkek,Havale,Evet
135,17920,1638,Tokat,4,2023-11-06,257.61,Türkiye,Ev Eşyaları,25,Kadın,Kredi Kartı,Evet
715,14948,1568,Şırnak,1,2023-11-07,904.87,Türkiye,Elektronik,43,Kadın,Kredi Kartı,Evet
628,16323,1443,Batman,3,2023-11-08,263.76,Türkiye,Giyim,65,Kadın,Havale,Hayır
767,10730,1316,Giresun,2,2023-11-09,360.89,Türkiye,Giyim,18,Erkek,Kredi Kartı,Hayır
667,18208,1687,Karaman,5,2023-11-10,522.33,Türkiye,Giyim,30,Diğer,Kapıda Ödeme,Hayır
80,11101,1551,Yalova,3,2023-11-11,191.87,Türkiye,Ev Eşyaları,59,Kadın,Kredi Kartı,Hayır
877,15435,1458,Artvin,9,2023-11-12,489.44,Türkiye,Giyim,23,Diğer,Havale,Hayır
617,11165,1388,Kayseri,5,2023-11-13,422.24,Türkiye,Giyim,58,Erkek,Havale,Evet
960,12195,1786,Elazığ,1,2023-11-14,419.45,Türkiye,Ev Eşyaları,39,Erkek,Havale,Hayır
95,14599,1574,Ankara,5,2023-11-15,232.91,Türkiye,Elektronik,67,Diğer,Kapıda Ödeme,Hayır
939,15841,1051,Samsun,5,2023-11-16,771.99,Türkiye,Ev Eşyaları,45,Diğer,Havale,Hayır
527,14074,1172,Çankırı,3,2023-11-17,830.8,Türkiye,Giyim,59,Kadın,Kredi Kartı,Hayır
304,19458,1811,Kayseri,6,2023-11-18,656.25,Türkiye,Giyim,43,Diğer,Kredi Kartı,Hayır
469,19632,1278,Giresun,3,2023-11-19,340.96,Türkiye,Giyim,32,Erkek,Kapıda Ödeme,Hayır
528,17556,1264,Kastamonu,3,2023-11-20,374.16,Türkiye,Elektronik,49,Kadın,Havale,Hayır
653,10812,1337,Artvin,5,2023-11-21,38.56,Türkiye,Giyim,48,Diğer,Kapıda Ödeme,Evet
217,19731,1934,Tunceli,1,2023-11-22,136.48,Türkiye,Elektronik,27,Kadın,Havale,Evet
392,13269,1001,Trabzon,4,2023-11-23,167.34,Türkiye,Giyim,23,Kadın,Kredi Kartı,Evet
490,14328,1042,Kırklareli,7,2023-11-24,878.94,Türkiye,Elektronik,21,Erkek,Kapıda Ödeme,Evet
572,10753,1501,Çanakkale,6,2023-11-25,112.45,Türkiye,Elektronik,42,Diğer,Havale,Hayır
853,17488,1609,Siirt,7,2023-11-26,948.59,Türkiye,Elektronik,21,Erkek,Kapıda Ödeme,Evet
681,18187,1977,Sivas,2,2023-11-27,879.39,Türkiye,Ev Eşyaları,33,Kadın,Havale,Hayır
638,12972,1650,Konya,2,2023-11-28,458.51,Türkiye,Elektronik,32,Kadın,Kredi Kartı,Hayır
11,15438,1252,Iğdır,1,2023-11-29,173.83,Türkiye,Ev Eşyaları,61,Kadın,Kredi Kartı,Evet
145,10035,1223,Kırıkkale,4,2023-11-30,820.16,Türkiye,Ev Eşyaları,20,Kadın,Kredi Kartı,Evet
192,13350,1300,Bayburt,3,2023-12-01,432.27,Türkiye,Giyim,30,Kadın,Havale,Evet
160,13989,1720,Muğla,9,2023-12-02,617.95,Türkiye,Elektronik,39,Erkek,Kapıda Ödeme,Hayır
536,18966,1853,Niğde,9,2023-12-03,112.48,Türkiye,Elektronik,30,Erkek,Kapıda Ödeme,Evet
635,13175,1715,Ankara,4,2023-12-04,884.74,Türkiye,Giyim,68,Erkek,Kapıda Ödeme,Evet
795,14228,1226,Sivas,1,2023-12-05,805.48,Türkiye,Giyim,54,Diğer,Kredi Kartı,Hayır
966,12213,1846,Kayseri,7,2023-12-06,152.26,Türkiye,Giyim,67,Diğer,Kapıda Ödeme,Hayır
276,16234,1925,Muş,4,2023-12-07,846.39,Türkiye,Giyim,36,Diğer,Kapıda Ödeme,Hayır
619,17261,1660,Sivas,9,2023-12-08,855.41,Türkiye,Elektronik,44,Diğer,Kredi Kartı,Evet
715,17422,1016,Mardin,8,2023-12-09,113.12,Türkiye,Ev Eşyaları,43,Diğer,Kredi Kartı,Evet
183,10949,1543,Tekirdağ,2,2023-12-10,844.83,Türkiye,Elektronik,44,Kadın,Kredi Kartı,Evet
324,15425,1032,Isparta,9,2023-12-11,996.83,Türkiye,Ev Eşyaları,53,Erkek,Kredi Kartı,Hayır
787,14646,1481,Adana,5,2023-12-12,995.7,Türkiye,Elektronik,52,Erkek,Kapıda Ödeme,Evet
39,15644,1184,Sinop,3,2023-12-13,461.46,Türkiye,Elektronik,18,Erkek,Kapıda Ödeme,Hayır
751,13377,1816,Çorum,1,2023-12-14,16.28,Türkiye,Giyim,41,Kadın,Kapıda Ödeme,Evet
79,17952,1236,Sinop,4,2023-12-15,847.54,Türkiye,Giyim,18,Kadın,Kapıda Ödeme,Hayır
317,12414,1701,Manisa,9,2023-12-16,731.36,Türkiye,Ev Eşyaları,27,Erkek,Kapıda Ödeme,Hayır
179,10023,1472,Bayburt,1,2023-12-17,206.81,Türkiye,Elektronik,38,Diğer,Kapıda Ödeme,Hayır
998,17593,1177,Diyarbakır,7,2023-12-18,42.95,Türkiye,Elektronik,22,Diğer,Kapıda Ödeme,Evet
901,17949,1094,Kahramanmaraş,8,2023-12-19,780.99,Türkiye,Giyim,55,Kadın,Kredi Kartı,Hayır
322,17263,1430,Kahramanmaraş,6,2023-12-20,773.64,Türkiye,Giyim,34,Diğer,Havale,Hayır
589,19250,1898,Bayburt,7,2023-12-21,127.22,Türkiye,Ev Eşyaları,52,Diğer,Kredi Kartı,Evet
539,19947,1998,Çorum,3,2023-12-22,468.59,Türkiye,Ev Eşyaları,29,Kadın,Havale,Evet
750,17954,1737,Iğdır,9,2023-12-23,197.43,Türkiye,Giyim,59,Kadın,Kredi Kartı,Evet
931,17183,1424,Yozgat,7,2023-12-24,125.5,Türkiye,Giyim,52,Erkek,Kredi Kartı,Hayır
10,18752,1845,Niğde,8,2023-12-25,884.97,Türkiye,Elektronik,68,Kadın,Kapıda Ödeme,Hayır
393,11947,1212,Kilis,6,2023-12-26,67.31,Türkiye,Ev Eşyaları,61,Kadın,Kredi Kartı,Evet
498,15761,1287,Kars,4,2023-12-27,418.04,Türkiye,Giyim,35,Kadın,Havale,Hayır
345,19373,1610,Giresun,3,2023-12-28,721.4,Türkiye,Giyim,57,Erkek,Kapıda Ödeme,Evet
147,11896,1139,Iğdır,1,2023-12-29,813.49,Türkiye,Elektronik,25,Erkek,Kapıda Ödeme,Hayır
705,12804,1002,Kırşehir,5,2023-12-30,283.92,Türkiye,Elektronik,59,Kadın,Kapıda Ödeme,Evet
31,18126,1463,Ağrı,4,2023-12-31,806.44,Türkiye,Elektronik,61,Erkek,Kredi Kartı,Evet
75,14261,1565,Tokat,7,2024-01-01,812.6,Türkiye,Elektronik,65,Erkek,Havale,Hayır
511,14460,1636,Niğde,4,2024-01-02,950.27,Türkiye,Elektronik,20,Diğer,Kapıda Ödeme,Hayır
988,15305,1008,Elazığ,4,2024-01-03,67.51,Türkiye,Elektronik,54,Erkek,Havale,Evet
556,14891,1025,Bingöl,6,2024-01-04,951.07,Türkiye,Ev Eşyaları,29,Kadın,Havale,Evet
577,15043,1603,Sinop,4,2024-01-05,415.72,Türkiye,Giyim,68,Kadın,Kredi Kartı,Evet
216,19109,1547,Uşak,5,2024-01-06,337.45,Türkiye,Ev Eşyaları,18,Erkek,Kapıda Ödeme,Hayır
729,19891,1245,Eskişehir,9,2024-01-07,428.73,Türkiye,Elektronik,44,Kadın,Kredi Kartı,Hayır
113,18888,1443,Şanlıurfa,9,2024-01-08,927.0,Türkiye,Elektronik,30,Diğer,Kredi Kartı,Evet
253,10212,1038,Bayburt,4,2024-01-09,279.33,Türkiye,Ev Eşyaları,56,Kadın,Havale,Evet
701,13388,1766,Kastamonu,4,2024-01-10,697.21,Türkiye,Giyim,41,Diğer,Kredi Kartı,Hayır
369,16169,1919,Bilecik,1,2024-01-11,668.02,Türkiye,Giyim,54,Erkek,Kapıda Ödeme,Evet
548,19367,1609,Uşak,8,2024-01-12,53.4,Türkiye,Elektronik,41,Erkek,Kapıda Ödeme,Evet
642,12684,1368,Bartın,6,2024-01-13,761.85,Türkiye,Elektronik,27,Diğer,Kredi Kartı,Hayır
647,10796,1890,Kütahya,9,2024-01-14,359.88,Türkiye,Giyim,32,Kadın,Havale,Hayır
915,17653,1968,Bingöl,4,2024-01-15,83.72,Türkiye,Giyim,21,Diğer,Kapıda Ödeme,Evet
64,12899,1968,Manisa,9,2024-01-16,639.04,Türkiye,Ev Eşyaları,22,Erkek,Kredi Kartı,Hayır
295,17070,1875,Çankırı,8,2024-01-17,461.12,Türkiye,Ev Eşyaları,61,Kadın,Kredi Kartı,Hayır
32,12353,1916,Kırıkkale,5,2024-01-18,912.64,Türkiye,Elektronik,61,Kadın,Kredi Kartı,Hayır
31,18588,1377,Şırnak,5,2024-01-19,872.68,Türkiye,Giyim,67,Kadın,Kredi Kartı,Hayır
480,18059,1721,Osmaniye,6,2024-01-20,906.18,Türkiye,Ev Eşyaları,33,Diğer,Kapıda Ödeme,Hayır
896,17185,1132,Ardahan,5,2024-01-21,677.22,Türkiye,Ev Eşyaları,64,Diğer,Havale,Hayır
98,19083,1519,Yozgat,5,2024-01-22,947.9,Türkiye,Ev Eşyaları,25,Kadın,Kredi Kartı,Hayır
379,19313,1314,Hakkari,2,2024-01-23,875.46,Türkiye,Giyim,36,Erkek,Kapıda Ödeme,Evet
57,17199,1455,Denizli,8,2024-01-24,586.95,Türkiye,Elektronik,47,Erkek,Kredi Kartı,Hayır
707,12020,1317,Yalova,4,2024-01-25,968.47,Türkiye,Ev Eşyaları,32,Diğer,Kapıda Ödeme,Evet
891,17182,1585,Kütahya,2,2024-01-26,74.77,Türkiye,Ev Eşyaları,63,Diğer,Havale,Hayır
301,14797,1406,Diyarbakır,8,2024-01-27,734.3,Türkiye,Elektronik,52,Erkek,Kredi Kartı,Evet
976,18761,1729,Çanakkale,1,2024-01-28,957.83,Türkiye,Giyim,29,Diğer,Havale,Evet
741,19731,1601,Mardin,6,2024-01-29,291.0,Türkiye,Giyim,26,Kadın,Havale,Evet
641,11586,1166,Giresun,9,2024-01-30,878.91,Türkiye,Giyim,35,Kadın,Kredi Kartı,Hayır
720,12143,1904,Aydın,9,2024-01-31,471.43,Türkiye,Giyim,50,Diğer,Havale,Hayır
802,18515,1953,Çankırı,6,2024-02-01,562.95,Türkiye,Ev Eşyaları,61,Erkek,Kapıda Ödeme,Evet
482,14206,1486,Ardahan,1,2024-02-02,21.14,Türkiye,Elektronik,63,Kadın,Kapıda Ödeme,Evet
591,12632,1951,Konya,4,2024-02-03,586.49,Türkiye,Ev Eşyaları,60,Diğer,Havale,Hayır
572,14986,1966,Gümüşhane,9,2024-02-04,226.08,Türkiye,Ev Eşyaları,39,Erkek,Havale,Evet
507,17767,1828,Aksaray,8,2024-02-05,942.86,Türkiye,Giyim,48,Kadın,Kredi Kartı,Evet
925,19494,1922,Bilecik,2,2024-02-06,162.22,Türkiye,Giyim,64,Diğer,Kredi Kartı,Hayır
879,13316,1340,Adana,1,2024-02-07,720.81,Türkiye,Elektronik,19,Erkek,Kredi Kartı,Hayır
311,13158,1755,Manisa,5,2024-02-08,207.75,Türkiye,Ev Eşyaları,30,Erkek,Havale,Evet
580,18891,1258,Karaman,5,2024-02-09,967.04,Türkiye,Elektronik,58,Erkek,Kredi Kartı,Evet
518,10207,1453,Aksaray,9,2024-02-10,266.8,Türkiye,Ev Eşyaları,50,Diğer,Kapıda Ödeme,Evet
201,12602,1461,Uşak,4,2024-02-11,897.8,Türkiye,Elektronik,64,Diğer,Kapıda Ödeme,Evet
279,17599,1068,Sivas,6,2024-02-12,620.28,Türkiye,Elektronik,35,Diğer,Kredi Kartı,Hayır
240,17105,1326,Çankırı,3,2024-02-13,31.06,Türkiye,Elektronik,44,Diğer,Kredi Kartı,Evet
449,14199,1285,Uşak,4,2024-02-14,441.4,Türkiye,Elektronik,21,Kadın,Havale,Hayır
248,12630,1187,Hakkari,4,2024-02-15,81.51,Türkiye,Ev Eşyaları,47,Kadın,Kapıda Ödeme,Hayır
801,16364,1091,Yozgat,7,2024-02-16,55.56,Türkiye,Giyim,36,Kadın,Kredi Kartı,Hayır
745,17072,1093,Erzincan,2,2024-02-17,483.45,Türkiye,Ev Eşyaları,25,Kadın,Havale,Evet
179,14055,1102,Mersin,5,2024-02-18,549.06,Türkiye,Elektronik,57,Erkek,Havale,Evet
638,11370,1729,Karaman,5,2024-02-19,732.43,Türkiye,Ev Eşyaları,69,Erkek,Havale,Hayır
464,17436,1803,Siirt,3,2024-02-20,30.19,Türkiye,Elektronik,50,Diğer,Kredi Kartı,Hayır
962,11037,1578,Şanlıurfa,5,2024-02-21,610.35,Türkiye,Ev Eşyaları,29,Diğer,Kapıda Ödeme,Evet
361,15377,1989,Osmaniye,4,2024-02-22,878.16,Türkiye,Ev Eşyaları,57,Erkek,Havale,Evet
812,11248,1478,Ordu,2,2024-02-23,917.71,Türkiye,Giyim,46,Kadın,Kapıda Ödeme,Hayır
69,18445,1866,Erzincan,5,2024-02-24,839.92,Türkiye,Ev Eşyaları,33,Kadın,Havale,Hayır
983,13491,1139,Kastamonu,8,2024-02-25,255.91,Türkiye,Giyim,59,Kadın,Havale,Hayır
941,13054,1699,Aydın,8,2024-02-26,861.67,Türkiye,Elektronik,50,Kadın,Havale,Hayır
896,16340,1653,Bitlis,5,2024-02-27,203.03,Türkiye,Ev Eşyaları,47,Diğer,Kapıda Ödeme,Hayır
914,19875,1421,Bitlis,2,2024-02-28,19.29,Türkiye,Ev Eşyaları,53,Diğer,Kredi Kartı,Hayır
693,14048,1806,Erzurum,9,2024-02-29,995.92,Türkiye,Ev Eşyaları,43,Diğer,Kredi Kartı,Evet
827,14254,1717,Elazığ,3,2024-03-01,669.35,Türkiye,Ev Eşyaları,26,Kadın,Kredi Kartı,Evet
994,19662,1485,Hatay,1,2024-03-02,703.69,Türkiye,Elektronik,59,Kadın,Kapıda Ödeme,Evet
595,12588,1587,Afyonkarahisar,5,2024-03-03,728.46,Türkiye,Ev Eşyaları,47,Diğer,Kapıda Ödeme,Hayır
260,15208,1459,Çankırı,4,2024-03-04,784.52,Türkiye,Giyim,34,Erkek,Kapıda Ödeme,Hayır
961,18057,1759,Iğdır,6,2024-03-05,933.95,Türkiye,Elektronik,42,Kadın,Kredi Kartı,Hayır
438,11036,1607,Yalova,4,2024-03-06,899.33,Türkiye,Elektronik,34,Erkek,Kredi Kartı,Hayır
972,14860,1535,Manisa,7,2024-03-07,325.65,Türkiye,Ev Eşyaları,60,Diğer,Havale,Hayır
516,16476,1471,Rize,8,2024-03-08,512.67,Türkiye,Ev Eşyaları,35,Kadın,Kredi Kartı,Hayır
276,14478,1576,Sakarya,8,2024-03-09,156.88,Türkiye,Ev Eşyaları,24,Kadın,Kapıda Ödeme,Evet
738,12866,1970,Bursa,2,2024-03-10,772.07,Türkiye,Ev Eşyaları,45,Erkek,Kapıda Ödeme,Hayır
876,10175,1579,Aydın,8,2024-03-11,218.11,Türkiye,Ev Eşyaları,52,Kadın,Havale,Hayır
52,12634,1306,Antalya,9,2024-03-12,924.16,Türkiye,Elektronik,57,Diğer,Kapıda Ödeme,Hayır
847,16168,1261,Muş,6,2024-03-13,145.92,Türkiye,Elektronik,26,Diğer,Kredi Kartı,Hayır
491,11684,1601,Bursa,5,2024-03-14,200.82,Türkiye,Elektronik,69,Kadın,Kapıda Ödeme,Evet
19,15054,1328,Adana,2,2024-03-15,465.71,Türkiye,Elektronik,44,Diğer,Kredi Kartı,Evet
763,14032,1767,Denizli,8,2024-03-16,711.56,Türkiye,Giyim,23,Diğer,Havale,Evet
622,17075,1588,Muş,1,2024-03-17,877.06,Türkiye,Elektronik,32,Erkek,Kapıda Ödeme,Evet
80,12124,1920,Karaman,7,2024-03-18,716.63,Türkiye,Giyim,66,Diğer,Kredi Kartı,Hayır
93,12239,1952,Gaziantep,6,2024-03-19,42.25,Türkiye,Giyim,23,Kadın,Kredi Kartı,Evet
876,11400,1590,Bolu,9,2024-03-20,310.91,Türkiye,Giyim,26,Kadın,Kapıda Ödeme,Evet
823,17158,1193,Eskişehir,7,2024-03-21,386.08,Türkiye,Ev Eşyaları,43,Kadın,Kredi Kartı,Evet
414,14579,1516,Muş,8,2024-03-22,104.67,Türkiye,Elektronik,41,Erkek,Kredi Kartı,Hayır
815,10537,1923,Uşak,5,2024-03-23,932.23,Türkiye,Ev Eşyaları,41,Kadın,Kredi Kartı,Hayır
428,15911,1075,Edirne,1,2024-03-24,903.94,Türkiye,Elektronik,26,Diğer,Kapıda Ödeme,Hayır
126,12541,1248,Erzincan,8,2024-03-25,206.21,Türkiye,Elektronik,69,Kadın,Kredi Kartı,Hayır
147,15596,1896,Burdur,4,2024-03-26,710.52,Türkiye,Elektronik,45,Diğer,Kredi Kartı,Hayır
342,17258,1340,Gümüşhane,6,2024-03-27,233.27,Türkiye,Ev Eşyaları,35,Diğer,Kredi Kartı,Hayır
493,14364,1854,Elazığ,5,2024-03-28,907.5,Türkiye,Elektronik,25,Diğer,Havale,Evet
286,10324,1824,Sakarya,5,2024-03-29,666.67,Türkiye,Giyim,59,Kadın,Kapıda Ödeme,Hayır
450,16345,1847,Manisa,7,2024-03-30,123.89,Türkiye,Elektronik,23,Diğer,Kredi Kartı,Evet
619,11932,1804,Muğla,8,2024-03-31,140.86,Türkiye,Ev Eşyaları,65,Erkek,Havale,Hayır
432,10401,1929,Niğde,6,2024-04-01,288.59,Türkiye,Giyim,29,Kadın,Kredi Kartı,Evet
666,18079,1673,Karabük,8,2024-04-02,880.68,Türkiye,Ev Eşyaları,69,Erkek,Havale,Evet
301,12138,1727,Burdur,7,2024-04-03,882.2,Türkiye,Ev Eşyaları,37,Erkek,Kapıda Ödeme,Evet
878,17405,1596,Ardahan,9,2024-04-04,947.04,Türkiye,Elektronik,42,Diğer,Kapıda Ödeme,Hayır
70,17838,1920,Gümüşhane,9,2024-04-05,98.88,Türkiye,Giyim,38,Erkek,Kapıda Ödeme,Evet
305,10167,1996,Aksaray,1,2024-04-06,254.58,Türkiye,Elektronik,39,Diğer,Kapıda Ödeme,Hayır
192,14427,1387,Denizli,4,2024-04-07,164.49,Türkiye,Giyim,58,Diğer,Havale,Hayır
95,16138,1114,Van,8,2024-04-08,468.95,Türkiye,Ev Eşyaları,36,Kadın,Kapıda Ödeme,Hayır
999,18638,1593,Mersin,3,2024-04-09,221.57,Türkiye,Giyim,55,Diğer,Kapıda Ödeme,Evet
494,17562,1687,Erzurum,9,2024-04-10,708.56,Türkiye,Elektronik,48,Kadın,Kredi Kartı,Evet
172,11648,1237,Sivas,2,2024-04-11,753.2,Türkiye,Elektronik,49,Diğer,Havale,Evet
667,17161,1454,Yozgat,3,2024-04-12,758.45,Türkiye,Ev Eşyaları,65,Diğer,Kredi Kartı,Evet
703,18662,1241,Siirt,3,2024-04-13,934.71,Türkiye,Giyim,47,Erkek,Kredi Kartı,Evet
923,11018,1595,Denizli,1,2024-04-14,778.91,Türkiye,Elektronik,24,Kadın,Kapıda Ödeme,Evet
