@RELATION HBVS

@ATTRIBUTE ProductID NUMERIC
@ATTRIBUTE OrderID NUMERIC
@ATTRIBUTE CustomerID NUMERIC
@ATTRIBUTE Address STRING
@ATTRIBUTE Quantity NUMERIC
@ATTRIBUTE OrderDate STRING
@ATTRIBUTE ProductPrice NUMERIC
@ATTRIBUTE Country {"TÃ¼rkiye"}
@ATTRIBUTE ProductCategory {"Giyim","Ev EÅyalarÄ±","Elektronik"}
@ATTRIBUTE CustomerAge NUMERIC
@ATTRIBUTE CustomerGender {"KadÄ±n","Erkek","DiÄer"}
@ATTRIBUTE PaymentMethod {"Kredi KartÄ±","Havale","KapÄ±da Ãdeme"}
@ATTRIBUTE PromotionApplied {"Evet","HayÄ±r"}

@DATA
368,11343,1446,"Konya",7,"2023-06-26",611.66,"TÃ¼rkiye","Ev EÅyalarÄ±",52,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
391,15646,1841,"Karaman",8,"2023-06-27",74.5,"TÃ¼rkiye","Giyim",45,"DiÄer","Havale","HayÄ±r"
768,15796,1767,"Afyonkarahisar",9,"2023-06-28",886.75,"TÃ¼rkiye","Giyim",58,"Erkek","KapÄ±da Ãdeme","Evet"
183,12864,1711,"Kayseri",3,"2023-06-29",685.31,"TÃ¼rkiye","Ev EÅyalarÄ±",25,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
417,13524,1376,"Adana",6,"2023-06-30",133.67,"TÃ¼rkiye","Elektronik",42,"DiÄer","Havale","Evet"
700,16156,1554,"Hatay",5,"2023-07-01",422.46,"TÃ¼rkiye","Elektronik",58,"Erkek","Havale","HayÄ±r"
204,19618,1889,"Hatay",4,"2023-07-02",27.75,"TÃ¼rkiye","Giyim",34,"KadÄ±n","Kredi KartÄ±","Evet"
7,19613,1607,"Osmaniye",5,"2023-07-03",912.25,"TÃ¼rkiye","Ev EÅyalarÄ±",34,"Erkek","Havale","Evet"
290,15346,1320,"Van",1,"2023-07-04",450.25,"TÃ¼rkiye","Ev EÅyalarÄ±",55,"Erkek","Kredi KartÄ±","HayÄ±r"
525,10062,1510,"Gaziantep",2,"2023-07-05",264.05,"TÃ¼rkiye","Ev EÅyalarÄ±",58,"KadÄ±n","Havale","HayÄ±r"
552,12802,1278,"Edirne",3,"2023-07-06",277.75,"TÃ¼rkiye","Giyim",55,"DiÄer","Kredi KartÄ±","Evet"
717,16361,1180,"Bitlis",9,"2023-07-07",514.12,"TÃ¼rkiye","Giyim",24,"KadÄ±n","Kredi KartÄ±","Evet"
264,18793,1513,"MuÄla",8,"2023-07-08",837.16,"TÃ¼rkiye","Elektronik",63,"DiÄer","Kredi KartÄ±","Evet"
357,18372,1879,"Isparta",9,"2023-07-09",773.69,"TÃ¼rkiye","Giyim",63,"KadÄ±n","Havale","HayÄ±r"
885,11803,1850,"Antalya",5,"2023-07-10",440.81,"TÃ¼rkiye","Giyim",60,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
127,18135,1580,"Bursa",4,"2023-07-11",876.61,"TÃ¼rkiye","Giyim",59,"Erkek","KapÄ±da Ãdeme","Evet"
329,13355,1800,"AdÄ±yaman",4,"2023-07-12",545.99,"TÃ¼rkiye","Giyim",32,"Erkek","Kredi KartÄ±","Evet"
143,18638,1205,"Karaman",1,"2023-07-13",343.04,"TÃ¼rkiye","Ev EÅyalarÄ±",43,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
473,11030,1193,"Trabzon",6,"2023-07-14",436.21,"TÃ¼rkiye","Elektronik",68,"Erkek","Havale","Evet"
126,14067,1530,"KÄ±rklareli",4,"2023-07-15",558.63,"TÃ¼rkiye","Giyim",20,"DiÄer","Kredi KartÄ±","HayÄ±r"
740,18213,1956,"KÃ¼tahya",9,"2023-07-16",441.24,"TÃ¼rkiye","Ev EÅyalarÄ±",62,"KadÄ±n","Havale","Evet"
179,11933,1625,"Bayburt",1,"2023-07-17",308.25,"TÃ¼rkiye","Giyim",29,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
464,12134,1274,"Antalya",2,"2023-07-18",607.75,"TÃ¼rkiye","Giyim",39,"KadÄ±n","Havale","Evet"
322,18596,1596,"Aksaray",8,"2023-07-19",539.74,"TÃ¼rkiye","Elektronik",50,"KadÄ±n","Kredi KartÄ±","Evet"
65,10298,1509,"Bolu",7,"2023-07-20",223.72,"TÃ¼rkiye","Elektronik",36,"Erkek","Havale","HayÄ±r"
134,14699,1162,"Malatya",7,"2023-07-21",51.31,"TÃ¼rkiye","Giyim",57,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
472,14366,1350,"GÃ¼mÃ¼Åhane",3,"2023-07-22",617.54,"TÃ¼rkiye","Giyim",42,"DiÄer","KapÄ±da Ãdeme","Evet"
73,17043,1470,"Hatay",2,"2023-07-23",618.44,"TÃ¼rkiye","Elektronik",24,"Erkek","Havale","Evet"
944,12903,1388,"KÄ±rÅehir",9,"2023-07-24",579.99,"TÃ¼rkiye","Giyim",33,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
394,18076,1549,"Hatay",7,"2023-07-25",871.15,"TÃ¼rkiye","Elektronik",19,"Erkek","Havale","HayÄ±r"
933,13709,1605,"Artvin",4,"2023-07-26",31.25,"TÃ¼rkiye","Giyim",69,"Erkek","Kredi KartÄ±","Evet"
318,13095,1146,"Konya",3,"2023-07-27",868.43,"TÃ¼rkiye","Ev EÅyalarÄ±",54,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
946,17731,1537,"DÃ¼zce",7,"2023-07-28",922.03,"TÃ¼rkiye","Giyim",49,"DiÄer","KapÄ±da Ãdeme","Evet"
641,13800,1730,"KÃ¼tahya",6,"2023-07-29",74.34,"TÃ¼rkiye","Giyim",65,"DiÄer","Havale","Evet"
588,19101,1638,"Ankara",7,"2023-07-30",634.07,"TÃ¼rkiye","Giyim",45,"DiÄer","Kredi KartÄ±","HayÄ±r"
539,12365,1346,"Isparta",7,"2023-07-31",317.88,"TÃ¼rkiye","Ev EÅyalarÄ±",25,"KadÄ±n","Havale","HayÄ±r"
717,17196,1044,"Zonguldak",4,"2023-08-01",327.77,"TÃ¼rkiye","Elektronik",39,"KadÄ±n","Havale","HayÄ±r"
546,12527,1958,"NevÅehir",5,"2023-08-02",723.39,"TÃ¼rkiye","Giyim",63,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
467,11194,1440,"Kars",9,"2023-08-03",708.61,"TÃ¼rkiye","Elektronik",67,"Erkek","KapÄ±da Ãdeme","Evet"
662,16998,1081,"NiÄde",8,"2023-08-04",336.57,"TÃ¼rkiye","Giyim",34,"DiÄer","Havale","Evet"
118,16356,1145,"GÃ¼mÃ¼Åhane",2,"2023-08-05",934.71,"TÃ¼rkiye","Giyim",41,"KadÄ±n","Havale","Evet"
232,10663,1411,"Hatay",7,"2023-08-06",456.51,"TÃ¼rkiye","Elektronik",59,"Erkek","Kredi KartÄ±","Evet"
170,11670,1431,"ÃankÄ±rÄ±",3,"2023-08-07",966.03,"TÃ¼rkiye","Elektronik",29,"KadÄ±n","Kredi KartÄ±","Evet"
675,12960,1609,"Artvin",2,"2023-08-08",686.15,"TÃ¼rkiye","Elektronik",36,"KadÄ±n","Kredi KartÄ±","Evet"
753,16118,1589,"Sinop",2,"2023-08-09",380.89,"TÃ¼rkiye","Giyim",21,"DiÄer","Havale","HayÄ±r"
728,11800,1698,"Trabzon",4,"2023-08-10",759.43,"TÃ¼rkiye","Giyim",62,"DiÄer","Havale","Evet"
869,13852,1202,"Sinop",6,"2023-08-11",803.63,"TÃ¼rkiye","Ev EÅyalarÄ±",46,"DiÄer","Kredi KartÄ±","Evet"
314,14759,1717,"Aksaray",7,"2023-08-12",673.18,"TÃ¼rkiye","Giyim",53,"DiÄer","Havale","Evet"
820,13707,1026,"Yalova",3,"2023-08-13",82.65,"TÃ¼rkiye","Ev EÅyalarÄ±",50,"Erkek","Kredi KartÄ±","Evet"
109,19190,1591,"Ä°zmir",6,"2023-08-14",797.28,"TÃ¼rkiye","Ev EÅyalarÄ±",39,"DiÄer","Kredi KartÄ±","Evet"
242,12590,1882,"AdÄ±yaman",2,"2023-08-15",775.51,"TÃ¼rkiye","Giyim",44,"Erkek","KapÄ±da Ãdeme","Evet"
483,11484,1116,"Kilis",7,"2023-08-16",935.19,"TÃ¼rkiye","Elektronik",60,"KadÄ±n","Havale","Evet"
29,12293,1318,"Bolu",3,"2023-08-17",476.05,"TÃ¼rkiye","Ev EÅyalarÄ±",36,"Erkek","Kredi KartÄ±","HayÄ±r"
34,13661,1372,"ElazÄ±Ä",7,"2023-08-18",597.91,"TÃ¼rkiye","Elektronik",59,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
1,12435,1725,"BartÄ±n",8,"2023-08-19",129.3,"TÃ¼rkiye","Ev EÅyalarÄ±",55,"DiÄer","Havale","Evet"
126,19560,1591,"Trabzon",2,"2023-08-20",915.91,"TÃ¼rkiye","Elektronik",68,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
67,15306,1584,"Yalova",7,"2023-08-21",437.84,"TÃ¼rkiye","Giyim",38,"Erkek","KapÄ±da Ãdeme","Evet"
475,19225,1416,"Kars",8,"2023-08-22",312.84,"TÃ¼rkiye","Giyim",56,"DiÄer","Havale","Evet"
8,19178,1924,"Burdur",3,"2023-08-23",20.51,"TÃ¼rkiye","Elektronik",32,"KadÄ±n","Havale","HayÄ±r"
446,19866,1947,"Ä°zmir",9,"2023-08-24",840.02,"TÃ¼rkiye","Elektronik",57,"Erkek","Kredi KartÄ±","HayÄ±r"
351,15701,1992,"Ardahan",9,"2023-08-25",530.86,"TÃ¼rkiye","Giyim",45,"DiÄer","KapÄ±da Ãdeme","Evet"
50,17122,1781,"Ä°zmir",8,"2023-08-26",937.98,"TÃ¼rkiye","Giyim",55,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
509,10476,1999,"BalÄ±kesir",9,"2023-08-27",249.27,"TÃ¼rkiye","Ev EÅyalarÄ±",47,"Erkek","Havale","Evet"
901,14463,1669,"Trabzon",6,"2023-08-28",591.24,"TÃ¼rkiye","Giyim",46,"DiÄer","Kredi KartÄ±","Evet"
712,11795,1980,"Kastamonu",9,"2023-08-29",194.42,"TÃ¼rkiye","Giyim",64,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
654,16315,1911,"Yalova",9,"2023-08-30",427.91,"TÃ¼rkiye","Ev EÅyalarÄ±",24,"KadÄ±n","Kredi KartÄ±","Evet"
21,13017,1884,"Siirt",3,"2023-08-31",875.86,"TÃ¼rkiye","Giyim",59,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
613,18296,1395,"NiÄde",2,"2023-09-01",280.12,"TÃ¼rkiye","Ev EÅyalarÄ±",31,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
959,10257,1245,"ElazÄ±Ä",5,"2023-09-02",212.36,"TÃ¼rkiye","Ev EÅyalarÄ±",41,"KadÄ±n","Havale","HayÄ±r"
478,17344,1594,"Burdur",6,"2023-09-03",920.38,"TÃ¼rkiye","Elektronik",49,"Erkek","Havale","HayÄ±r"
826,13781,1696,"Tunceli",7,"2023-09-04",55.79,"TÃ¼rkiye","Ev EÅyalarÄ±",61,"KadÄ±n","Kredi KartÄ±","Evet"
25,14321,1172,"Isparta",7,"2023-09-05",995.11,"TÃ¼rkiye","Elektronik",31,"DiÄer","Kredi KartÄ±","Evet"
940,17512,1470,"EskiÅehir",2,"2023-09-06",721.25,"TÃ¼rkiye","Ev EÅyalarÄ±",36,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
817,14346,1950,"Manisa",4,"2023-09-07",387.43,"TÃ¼rkiye","Elektronik",51,"KadÄ±n","Havale","HayÄ±r"
20,11291,1351,"KÄ±rÄ±kkale",6,"2023-09-08",834.36,"TÃ¼rkiye","Elektronik",66,"Erkek","Kredi KartÄ±","HayÄ±r"
899,14321,1749,"Denizli",5,"2023-09-09",190.7,"TÃ¼rkiye","Giyim",30,"Erkek","Havale","HayÄ±r"
436,12065,1149,"AÄrÄ±",4,"2023-09-10",480.93,"TÃ¼rkiye","Ev EÅyalarÄ±",54,"KadÄ±n","Kredi KartÄ±","Evet"
879,14249,1847,"Samsun",8,"2023-09-11",30.11,"TÃ¼rkiye","Elektronik",29,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
637,17788,1788,"Rize",5,"2023-09-12",45.81,"TÃ¼rkiye","Giyim",58,"KadÄ±n","Kredi KartÄ±","Evet"
90,14466,1658,"Sivas",5,"2023-09-13",24.81,"TÃ¼rkiye","Elektronik",29,"KadÄ±n","Kredi KartÄ±","Evet"
35,16702,1965,"IÄdÄ±r",4,"2023-09-14",302.12,"TÃ¼rkiye","Ev EÅyalarÄ±",23,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
189,18489,1639,"Hatay",2,"2023-09-15",69.09,"TÃ¼rkiye","Ev EÅyalarÄ±",24,"DiÄer","KapÄ±da Ãdeme","Evet"
415,16648,1629,"ÅanlÄ±urfa",2,"2023-09-16",717.22,"TÃ¼rkiye","Giyim",30,"DiÄer","KapÄ±da Ãdeme","Evet"
208,11506,1074,"Kilis",1,"2023-09-17",738.21,"TÃ¼rkiye","Ev EÅyalarÄ±",41,"Erkek","Kredi KartÄ±","HayÄ±r"
735,17145,1004,"Denizli",3,"2023-09-18",316.73,"TÃ¼rkiye","Giyim",65,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
217,19157,1121,"Malatya",9,"2023-09-19",106.58,"TÃ¼rkiye","Giyim",68,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
578,19835,1382,"Kars",3,"2023-09-20",62.38,"TÃ¼rkiye","Elektronik",32,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
614,11160,1420,"Amasya",4,"2023-09-21",211.74,"TÃ¼rkiye","Elektronik",27,"DiÄer","Havale","HayÄ±r"
341,15274,1054,"Tunceli",6,"2023-09-22",729.79,"TÃ¼rkiye","Elektronik",31,"KadÄ±n","KapÄ±da Ãdeme","Evet"
804,19520,1776,"Gaziantep",9,"2023-09-23",699.51,"TÃ¼rkiye","Elektronik",44,"KadÄ±n","KapÄ±da Ãdeme","Evet"
268,12550,1221,"UÅak",1,"2023-09-24",500.8,"TÃ¼rkiye","Giyim",35,"Erkek","Havale","HayÄ±r"
132,17380,1004,"TekirdaÄ",1,"2023-09-25",779.23,"TÃ¼rkiye","Giyim",23,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
181,13064,1771,"Bolu",2,"2023-09-26",802.68,"TÃ¼rkiye","Ev EÅyalarÄ±",51,"DiÄer","Kredi KartÄ±","Evet"
719,11739,1997,"Samsun",3,"2023-09-27",898.59,"TÃ¼rkiye","Giyim",49,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
724,11589,1480,"TekirdaÄ",2,"2023-09-28",573.55,"TÃ¼rkiye","Elektronik",60,"DiÄer","Havale","Evet"
171,19639,1603,"Konya",8,"2023-09-29",791.3,"TÃ¼rkiye","Giyim",48,"Erkek","Havale","HayÄ±r"
153,16920,1840,"ÅanlÄ±urfa",4,"2023-09-30",811.83,"TÃ¼rkiye","Elektronik",27,"Erkek","KapÄ±da Ãdeme","Evet"
551,10552,1180,"Kastamonu",6,"2023-10-01",385.43,"TÃ¼rkiye","Ev EÅyalarÄ±",69,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
199,10389,1544,"Artvin",4,"2023-10-02",653.83,"TÃ¼rkiye","Elektronik",19,"DiÄer","Kredi KartÄ±","HayÄ±r"
589,12748,1791,"Ankara",7,"2023-10-03",651.99,"TÃ¼rkiye","Giyim",31,"Erkek","Kredi KartÄ±","Evet"
119,10244,1359,"Denizli",6,"2023-10-04",537.26,"TÃ¼rkiye","Elektronik",38,"DiÄer","Havale","HayÄ±r"
462,17212,1928,"TekirdaÄ",6,"2023-10-05",537.55,"TÃ¼rkiye","Giyim",53,"Erkek","Kredi KartÄ±","HayÄ±r"
296,12902,1733,"Ordu",1,"2023-10-06",645.0,"TÃ¼rkiye","Elektronik",30,"DiÄer","Havale","Evet"
817,14211,1126,"Batman",1,"2023-10-07",502.24,"TÃ¼rkiye","Ev EÅyalarÄ±",59,"DiÄer","Kredi KartÄ±","HayÄ±r"
791,17383,1125,"Ä°zmir",6,"2023-10-08",147.41,"TÃ¼rkiye","Ev EÅyalarÄ±",32,"KadÄ±n","Kredi KartÄ±","Evet"
888,11854,1362,"Samsun",3,"2023-10-09",949.67,"TÃ¼rkiye","Giyim",55,"Erkek","Kredi KartÄ±","HayÄ±r"
850,17900,1178,"KÄ±rÄ±kkale",1,"2023-10-10",388.26,"TÃ¼rkiye","Elektronik",54,"KadÄ±n","Kredi KartÄ±","Evet"
765,15542,1493,"Ordu",1,"2023-10-11",826.84,"TÃ¼rkiye","Elektronik",25,"DiÄer","Havale","Evet"
885,11601,1832,"Hatay",9,"2023-10-12",102.47,"TÃ¼rkiye","Giyim",30,"KadÄ±n","Kredi KartÄ±","Evet"
199,16467,1492,"Ordu",9,"2023-10-13",272.61,"TÃ¼rkiye","Elektronik",50,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
435,11243,1898,"Tunceli",6,"2023-10-14",574.48,"TÃ¼rkiye","Ev EÅyalarÄ±",36,"DiÄer","Kredi KartÄ±","Evet"
904,15488,1301,"Amasya",2,"2023-10-15",977.5,"TÃ¼rkiye","Ev EÅyalarÄ±",31,"KadÄ±n","Kredi KartÄ±","Evet"
51,15978,1459,"Sivas",9,"2023-10-16",607.81,"TÃ¼rkiye","Elektronik",47,"DiÄer","KapÄ±da Ãdeme","Evet"
491,16474,1477,"Konya",4,"2023-10-17",475.16,"TÃ¼rkiye","Elektronik",50,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
932,16545,1877,"KahramanmaraÅ",4,"2023-10-18",474.88,"TÃ¼rkiye","Giyim",31,"DiÄer","Havale","HayÄ±r"
458,11308,1669,"EskiÅehir",2,"2023-10-19",768.13,"TÃ¼rkiye","Giyim",39,"DiÄer","Havale","HayÄ±r"
734,12409,1743,"DÃ¼zce",3,"2023-10-20",666.27,"TÃ¼rkiye","Giyim",33,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
299,10635,1361,"ÅÄ±rnak",6,"2023-10-21",508.59,"TÃ¼rkiye","Ev EÅyalarÄ±",55,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
278,16689,1982,"Gaziantep",4,"2023-10-22",39.93,"TÃ¼rkiye","Giyim",53,"KadÄ±n","KapÄ±da Ãdeme","Evet"
966,19790,1343,"Mardin",8,"2023-10-23",480.83,"TÃ¼rkiye","Ev EÅyalarÄ±",27,"KadÄ±n","Kredi KartÄ±","Evet"
589,16239,1253,"Sakarya",8,"2023-10-24",269.15,"TÃ¼rkiye","Ev EÅyalarÄ±",48,"Erkek","Kredi KartÄ±","HayÄ±r"
541,16130,1975,"Osmaniye",2,"2023-10-25",156.76,"TÃ¼rkiye","Giyim",23,"Erkek","Havale","HayÄ±r"
924,14928,1810,"ÃankÄ±rÄ±",4,"2023-10-26",99.0,"TÃ¼rkiye","Ev EÅyalarÄ±",43,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
4,10258,1545,"KarabÃ¼k",9,"2023-10-27",194.39,"TÃ¼rkiye","Giyim",50,"DiÄer","KapÄ±da Ãdeme","Evet"
120,16395,1059,"Bayburt",9,"2023-10-28",896.83,"TÃ¼rkiye","Elektronik",49,"DiÄer","Havale","HayÄ±r"
824,10613,1467,"Siirt",9,"2023-10-29",29.93,"TÃ¼rkiye","Elektronik",22,"Erkek","Havale","HayÄ±r"
44,14372,1402,"Tunceli",5,"2023-10-30",946.47,"TÃ¼rkiye","Elektronik",56,"KadÄ±n","Havale","HayÄ±r"
906,10058,1370,"Edirne",8,"2023-10-31",223.21,"TÃ¼rkiye","Elektronik",55,"KadÄ±n","Havale","HayÄ±r"
563,16203,1421,"AÄrÄ±",8,"2023-11-01",84.71,"TÃ¼rkiye","Giyim",39,"Erkek","Havale","Evet"
96,17320,1289,"BartÄ±n",9,"2023-11-02",287.67,"TÃ¼rkiye","Giyim",49,"Erkek","Kredi KartÄ±","Evet"
380,15876,1523,"KahramanmaraÅ",5,"2023-11-03",391.94,"TÃ¼rkiye","Elektronik",53,"Erkek","Havale","Evet"
485,13819,1662,"Adana",2,"2023-11-04",281.67,"TÃ¼rkiye","Giyim",61,"KadÄ±n","Havale","HayÄ±r"
340,18325,1938,"Yalova",3,"2023-11-05",957.9,"TÃ¼rkiye","Elektronik",40,"Erkek","Havale","Evet"
135,17920,1638,"Tokat",4,"2023-11-06",257.61,"TÃ¼rkiye","Ev EÅyalarÄ±",25,"KadÄ±n","Kredi KartÄ±","Evet"
715,14948,1568,"ÅÄ±rnak",1,"2023-11-07",904.87,"TÃ¼rkiye","Elektronik",43,"KadÄ±n","Kredi KartÄ±","Evet"
628,16323,1443,"Batman",3,"2023-11-08",263.76,"TÃ¼rkiye","Giyim",65,"KadÄ±n","Havale","HayÄ±r"
767,10730,1316,"Giresun",2,"2023-11-09",360.89,"TÃ¼rkiye","Giyim",18,"Erkek","Kredi KartÄ±","HayÄ±r"
667,18208,1687,"Karaman",5,"2023-11-10",522.33,"TÃ¼rkiye","Giyim",30,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
80,11101,1551,"Yalova",3,"2023-11-11",191.87,"TÃ¼rkiye","Ev EÅyalarÄ±",59,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
877,15435,1458,"Artvin",9,"2023-11-12",489.44,"TÃ¼rkiye","Giyim",23,"DiÄer","Havale","HayÄ±r"
617,11165,1388,"Kayseri",5,"2023-11-13",422.24,"TÃ¼rkiye","Giyim",58,"Erkek","Havale","Evet"
960,12195,1786,"ElazÄ±Ä",1,"2023-11-14",419.45,"TÃ¼rkiye","Ev EÅyalarÄ±",39,"Erkek","Havale","HayÄ±r"
95,14599,1574,"Ankara",5,"2023-11-15",232.91,"TÃ¼rkiye","Elektronik",67,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
939,15841,1051,"Samsun",5,"2023-11-16",771.99,"TÃ¼rkiye","Ev EÅyalarÄ±",45,"DiÄer","Havale","HayÄ±r"
527,14074,1172,"ÃankÄ±rÄ±",3,"2023-11-17",830.8,"TÃ¼rkiye","Giyim",59,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
304,19458,1811,"Kayseri",6,"2023-11-18",656.25,"TÃ¼rkiye","Giyim",43,"DiÄer","Kredi KartÄ±","HayÄ±r"
469,19632,1278,"Giresun",3,"2023-11-19",340.96,"TÃ¼rkiye","Giyim",32,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
528,17556,1264,"Kastamonu",3,"2023-11-20",374.16,"TÃ¼rkiye","Elektronik",49,"KadÄ±n","Havale","HayÄ±r"
653,10812,1337,"Artvin",5,"2023-11-21",38.56,"TÃ¼rkiye","Giyim",48,"DiÄer","KapÄ±da Ãdeme","Evet"
217,19731,1934,"Tunceli",1,"2023-11-22",136.48,"TÃ¼rkiye","Elektronik",27,"KadÄ±n","Havale","Evet"
392,13269,1001,"Trabzon",4,"2023-11-23",167.34,"TÃ¼rkiye","Giyim",23,"KadÄ±n","Kredi KartÄ±","Evet"
490,14328,1042,"KÄ±rklareli",7,"2023-11-24",878.94,"TÃ¼rkiye","Elektronik",21,"Erkek","KapÄ±da Ãdeme","Evet"
572,10753,1501,"Ãanakkale",6,"2023-11-25",112.45,"TÃ¼rkiye","Elektronik",42,"DiÄer","Havale","HayÄ±r"
853,17488,1609,"Siirt",7,"2023-11-26",948.59,"TÃ¼rkiye","Elektronik",21,"Erkek","KapÄ±da Ãdeme","Evet"
681,18187,1977,"Sivas",2,"2023-11-27",879.39,"TÃ¼rkiye","Ev EÅyalarÄ±",33,"KadÄ±n","Havale","HayÄ±r"
638,12972,1650,"Konya",2,"2023-11-28",458.51,"TÃ¼rkiye","Elektronik",32,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
11,15438,1252,"IÄdÄ±r",1,"2023-11-29",173.83,"TÃ¼rkiye","Ev EÅyalarÄ±",61,"KadÄ±n","Kredi KartÄ±","Evet"
145,10035,1223,"KÄ±rÄ±kkale",4,"2023-11-30",820.16,"TÃ¼rkiye","Ev EÅyalarÄ±",20,"KadÄ±n","Kredi KartÄ±","Evet"
192,13350,1300,"Bayburt",3,"2023-12-01",432.27,"TÃ¼rkiye","Giyim",30,"KadÄ±n","Havale","Evet"
160,13989,1720,"MuÄla",9,"2023-12-02",617.95,"TÃ¼rkiye","Elektronik",39,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
536,18966,1853,"NiÄde",9,"2023-12-03",112.48,"TÃ¼rkiye","Elektronik",30,"Erkek","KapÄ±da Ãdeme","Evet"
635,13175,1715,"Ankara",4,"2023-12-04",884.74,"TÃ¼rkiye","Giyim",68,"Erkek","KapÄ±da Ãdeme","Evet"
795,14228,1226,"Sivas",1,"2023-12-05",805.48,"TÃ¼rkiye","Giyim",54,"DiÄer","Kredi KartÄ±","HayÄ±r"
966,12213,1846,"Kayseri",7,"2023-12-06",152.26,"TÃ¼rkiye","Giyim",67,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
276,16234,1925,"MuÅ",4,"2023-12-07",846.39,"TÃ¼rkiye","Giyim",36,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
619,17261,1660,"Sivas",9,"2023-12-08",855.41,"TÃ¼rkiye","Elektronik",44,"DiÄer","Kredi KartÄ±","Evet"
715,17422,1016,"Mardin",8,"2023-12-09",113.12,"TÃ¼rkiye","Ev EÅyalarÄ±",43,"DiÄer","Kredi KartÄ±","Evet"
183,10949,1543,"TekirdaÄ",2,"2023-12-10",844.83,"TÃ¼rkiye","Elektronik",44,"KadÄ±n","Kredi KartÄ±","Evet"
324,15425,1032,"Isparta",9,"2023-12-11",996.83,"TÃ¼rkiye","Ev EÅyalarÄ±",53,"Erkek","Kredi KartÄ±","HayÄ±r"
787,14646,1481,"Adana",5,"2023-12-12",995.7,"TÃ¼rkiye","Elektronik",52,"Erkek","KapÄ±da Ãdeme","Evet"
39,15644,1184,"Sinop",3,"2023-12-13",461.46,"TÃ¼rkiye","Elektronik",18,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
751,13377,1816,"Ãorum",1,"2023-12-14",16.28,"TÃ¼rkiye","Giyim",41,"KadÄ±n","KapÄ±da Ãdeme","Evet"
79,17952,1236,"Sinop",4,"2023-12-15",847.54,"TÃ¼rkiye","Giyim",18,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
317,12414,1701,"Manisa",9,"2023-12-16",731.36,"TÃ¼rkiye","Ev EÅyalarÄ±",27,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
179,10023,1472,"Bayburt",1,"2023-12-17",206.81,"TÃ¼rkiye","Elektronik",38,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
998,17593,1177,"DiyarbakÄ±r",7,"2023-12-18",42.95,"TÃ¼rkiye","Elektronik",22,"DiÄer","KapÄ±da Ãdeme","Evet"
901,17949,1094,"KahramanmaraÅ",8,"2023-12-19",780.99,"TÃ¼rkiye","Giyim",55,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
322,17263,1430,"KahramanmaraÅ",6,"2023-12-20",773.64,"TÃ¼rkiye","Giyim",34,"DiÄer","Havale","HayÄ±r"
589,19250,1898,"Bayburt",7,"2023-12-21",127.22,"TÃ¼rkiye","Ev EÅyalarÄ±",52,"DiÄer","Kredi KartÄ±","Evet"
539,19947,1998,"Ãorum",3,"2023-12-22",468.59,"TÃ¼rkiye","Ev EÅyalarÄ±",29,"KadÄ±n","Havale","Evet"
